publishedAt,authorDisplayName,textDisplay,likeCount
2024-06-15T06:11:41Z,@AzizahOkta-jl1xd,aku benci ayah😉,2
2024-06-15T03:04:49Z,@RafliArdiansyah-ki9vn,vibes,0
2024-06-14T03:22:08Z,@HanifahAzakiyyah,Jadi dewasa tuh gaa enakk,19
2024-06-30T15:53:31Z,@rehanyyaa8418,enak anjir punya duit,1
2024-06-30T18:06:35Z,@sitinordiana3824,enak loh bang sekiranya kmu g lupa Tuhan mu bang,0
2024-06-30T18:41:36Z,@syahrulchannel9069,Enakin aja bray,0
2024-06-13T01:41:47Z,@tajuddinrifqiendria3252,pulang kembali,3
2024-06-11T12:30:57Z,@NengsihSrihayati,"Mah, maaf ya prosesku lambat, hasilnya masih belum terlihat. Tapi aku sudah mengungkapkan sejuta keluhan atas prosesku. <br><br>Maaf mah, pa, rasanya aku masih belum mampu membuat kalian bangga",0
2024-06-11T07:30:00Z,@Pituspanus-n2b,Mau pulang kemana ?,0
2024-06-10T19:17:47Z,@GowthersDoll-gq3dp,"Apaansi lagu kontol. Nyanyi kaya ngedongeng,",0
2024-06-10T16:28:08Z,@endang3439,"Entah apa yang tuhan rencanakan di ujung ceritaku,semoga bahagia yg akan menjemput",0
2024-06-10T13:53:38Z,@mirnamosaik,Hari ini aku memiliki trauma,0
2024-06-09T16:52:25Z,@salmaazkia,"Anak tengah sama anak pertama, jelas menang anak pertama😁",1
2024-06-09T12:06:23Z,@FIKRIFIKRI.F-km1ry,Kenapa cewek gw gak mau di post cokkk padahal cantik njirr gw sakit hati kalau di post bakal di putusin,0
2024-06-09T11:08:54Z,@fnp691,mama...<br>mana sikap mmah yg duluu tth kangen tpi skrg mmh uda ga peduliin tth lagi😢😢<br>malah peduliin anak orang lain di banding anak sendiri..😃,28
2024-06-09T10:55:28Z,@IyaIniRuna,"kak Feby, rumahku udah hancur sisa rumah asli.. aku kangen mereka tapi aku mengerti mereka juga butuh istirahat, sekarang aku bahagia kak soalnya mereka ngumpul lagi meskipun tidak sebagai keluarga di rp namun sebagai Teman. Once a family, always a family ❤",6
2024-06-09T02:13:38Z,@sitimariyam7237,Hidup tanpa org yg mendukung ketika wktu kecil ga mau jadi tumbuh berkembang jadi org dewasa krna rasany tiada dukungan hanya ada rasa runtutan dan menyakitkan hati kembali pulang ga mungkin krna lebih baik pergi mencari kebaikan d luar sana lebih tenang banyak berharap ada org baik yg mengerti dan mendukung,2
2024-06-09T00:29:24Z,@fitrilestari3673,"Orang tua adalah luka ku,dan ku pun mjd luka bagi anak ku .ingin ku kembali pulang tapi entah pulang kemana atau kembali ke sang ilahi",1
2024-06-08T18:56:04Z,@khoirunnisak5100,sad,0
2024-06-08T16:20:44Z,@IndahLestari-ky3xe,Aku ingin kamu kembali 😕,0
2024-06-08T15:07:21Z,@Aisyah-ox8vx,Yaallah aku terlahir sebagai anak yang broken home bahkan ayahku meninggal disaat aku mulai meranjak dewasa doaku hanya satu. Utuhkan keluarga kelak diakhirat yang tidak pernah utuh di dunia yaallah🙂,0
2024-06-08T07:26:37Z,@christianpaskalismote6229,"&quot;langit itu hanya indah saat di pandangi, bukan untuk dimiliki!&quot;<br><br>- rasa",1
2024-06-08T02:24:28Z,@tiarahandayaninalole7464,Yg singgah disini kebanyakan anak broken home yg keluarga lengkap tapi tidak punya tempat pulang<br>Semangat semuanya kalian ga sendirian kok❤,107
2024-08-24T18:34:31Z,@rullzxd6209,"iya kak, ko tau si🥺",1
2024-09-01T04:33:51Z,@cocopandanmilkyy,"Bukan cuman broken home ka, strich parents bisa apa? 😔",0
2024-09-01T04:57:58Z,@vietiogrey2244,"Gak sendirian,beribu di dunia, tapi hati ini rasa pilu sendiri",0
2024-06-07T17:57:49Z,@rndiiifirmansyah,Hidup broken home,0
2024-06-07T15:26:28Z,@aulianicki1,Kangen mamaa😢,3
2024-06-07T01:13:54Z,@oyonwahyu5568,Dibuat trauma sama suami sendiri,1
2024-06-06T20:48:32Z,@Kikiw34,tes,0
2024-06-06T13:36:48Z,@Nya_chan...467,"&quot;kukira keluarga adalah rumah terakhirku untuk pulang, ternyata rumah terakhir ku adala diri ku sendiri&quot; 🥀🥀",122
2024-06-05T16:13:38Z,@dianaadam-gx6qe,"aku tetap bernafas , meski aku tak merasa bebas",0
2024-06-05T15:08:23Z,@ShireenSrennn,tuhan aku cape ngejar nilai tapi kenapa selalu nihil aku selalu gagal membanggakan mereka aku gagal bikin mereka bahagia aku iri dengan sahabt ku dia hidup nya bener benar sempurna ☺️,0
2024-06-05T15:00:10Z,@Arsyadvin007,nice,0
2024-06-04T13:34:35Z,@EgoLerian,"Dari kecil orang tua udah pisah &amp; mama milih balik ke kampung halamannya yg jauh, tinggal dengan nenek yg katanya sayang tapi malah buatku ga bisa apa apa . Tinggal dengan bapak yg sering buat sedih kecewa dan sakit hati dari pada buat senang. Lebaran kemarin bapakku meninggal dunia dengan meninggalkan beberapa hutang yg akhirnya harus aku yg bayar dengan gajiku yg sangat kecil ini, tapi aku tentu saja sedih ketika beliau meninggal. Di umur 28 tahun ini masih belum punya tabungan bahkan gaji bulanan habis buat bayar hutang, sempat punya harapan bisnis di usia 26 tapi yah apa dikata malah kena tipu. Dan btw sudah 7 tahun belum ketemu mama dengan alasan belum ada biaya tentu saja sebenarnya saya takut akan menyesal seumur hidup tapi anakmu ini dipaksa harus tetap berdiri di tengah hantaman kanan kiri. Maafin aku mah masih belum bisa bikin bahagia maaf belum pernah ngenalin mamah sama seorang wanita karena anak mamah ini terlalu payah.",0
2024-06-04T13:03:34Z,@PianSagala,feby putri? wkwk nama mantan gw febyana cok jadi kangen lagi kan🥲,0
2024-06-04T08:39:56Z,@luckigaming1774,HTS ga bisa banyak ngatur,0
2024-06-03T16:50:45Z,@ZahratunNabila-jc6om,Berantakan siii,0
2024-06-03T14:30:17Z,@saveme3145,"Ayah, maaf aku tidak setegar dirimu.",0
2024-06-03T13:21:09Z,@SaidahGantinaBerutu,Tolong bawa ayah ku kembali<br>Aku begitu merindukan nya,0
2024-06-03T12:56:45Z,@ferdyrizkyyanto3953,pada,0
2024-06-03T01:31:00Z,@flashfilmid7138,pulang bukan hanya kerumah namun tempat dirimu merasakan nyaman disana,4
2024-06-02T12:45:02Z,@Apal2803,"Maa..pa...<br>Anakmu pengen di peluk,pengen di sayang dengan tulus..",1
2024-06-02T12:43:13Z,@Apal2803,Pengen peluk kalian semua melampias kan semuanya,0
2024-06-02T12:42:38Z,@Apal2803,Dewasa sangat melelahkan yah,0
2024-06-02T12:41:53Z,@Apal2803,Kenapa yah semakin dewasa kalau di bentak ortu semakin cengeng,1
2024-06-02T12:32:04Z,@ariesarose,jadii anak tunggal itu sumpah gak enakkk.,0
2024-06-01T09:39:57Z,@mustajayana7278,😭😭,0
2024-05-31T13:45:57Z,@anisah9374,"Terkadang aku sadar kalo aku itu ga berguna,jelek,dan sering jdi third choice,tapi untungnya aku mempunyai sahabat untuk curhat,aku tidak yakin dia tulus apa emng butuh..",2
2024-05-31T02:13:18Z,@artaufs,"ㅎ“내가 지금 집에”내가 <a href=""https://www.youtube.com/watch?v=qwWfBoteiy8&amp;t=531"">8:51</a> “내가 지금 운전 중이라서 음성으로 카톡 보내는 중이야 이거 음성으로 보내는 중이야 이거 음성으로 하는 거야 말로 말로 하니까 오타가모 이거 이거를 음성으로 보내는하고도다는 거야 이거를로로로로로로로로로로로로로로로로로 로로지벼져녀뎌ㅕ녀겨려ㅕ뎌더어러오옳ㅇㅎㅇㅎㅇㅎㅎㅇㅎㅇㅎ오ㅕ요둉 안녕하세요 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 방탄소년단 <a href=""https://www.youtube.com/watch?v=qwWfBoteiy8&amp;t=625"">10:25</a> 일날은 내가 더 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이 많이",0
2024-05-30T14:05:17Z,@Zelaaaa-i6s,Kenapa ya aku selalu dibandingkan sama adek semenjak aku punya adek,0
2024-05-30T12:17:52Z,@arifhidayat2834,Dancow bohong ternyata katanya tumbuh dewasa itu enak,0
2024-05-30T12:07:53Z,@jelitasibuea9056,Pada akhirnya yang ngerti diriku ya cuma aku🙃,0
2024-05-30T11:22:17Z,@aksay3563,"part tersedih ituu kita udah berkepala 2 tapi masih belum jadi apa kyaa ko dunia ga adil yahh , orng yang sering maksiat hidupnya senang dan paling penting merka malah dapat kerja , mnrt klian adil ga guys? ughh gw udah berusaha lamar sana sini cape co gaada sama skli pnggilan kerjaa , padahal gw laki&quot; satu satunyaa dari klurga 4 bersodara ada adik gua yang harus kasih jajan tapi kakanya masih gini gini ajaaa maaf ya dee kaka ga bisa apa apa dunia tuhan emng ga adil :))))))  , yang masih ngnggur siini kumpul",38
2024-06-17T06:41:34Z,@juliaputririanita30,semangat kaka,3
2024-06-27T15:16:46Z,@rannikes1506,"Kak, mungkin kakak bisa coba jualan sambil nyari kerjaan kak. Bisa makanan, jajanan, atau bahkan buat sesuatu dari barang bekar dan jadi sesuatu yang bisa berguna. Atau bisa juga jual jasa yang kakak bisa. Misalnya jadi guru les (privat juga boleh) atau jasa lain. Misalnya kakak suka foto, bisa juga kak. Semangat kaak.. Pasti ada jalannya..",2
2024-07-08T20:24:13Z,@amelsayang2170,"semangat kak,org maksiat surganya di dunia kak, mungkin kita nanti di akhirat beruntung nya😊",2
2024-07-23T05:28:12Z,@k.nierma7069,Semangat ka... selalu berdoa semoga ada jalan keluar dari kesulitan ini. Jgn sedih lagi ya ka. Setelah kesulitan pasti ada kemudahan😇semangat kakak jgn ampe mengakhiri hidup ini ya ka😊,1
2024-07-27T00:40:44Z,@lira2024,"Tidak ada tidak keadilan kecuali kita yang kurang bersyukur mereka yang berkecukupan anti agamis mngkn mereka terkena penyakit isthijrat&#39;) berbahagia orang² dengan rasa bersyukur,tetap semangat untuk kehidupan selanjutnya❤ ❤❤",1
2024-05-29T15:30:23Z,@graceevelinasimanullang1248,"Thankkk Youuu Pss Reminder nyaaa, God Blesss❤",0
2024-05-29T06:12:32Z,@DiahAtikaSuri,"Kata orang orang dia pengen banget kembali ke masa kecil sdng kn gw ngak pengen, malahan pengen lupain masa kecil itu ,dewasa Pun gw belum siap ,mau mati tapi rasa nya percuma",0
2024-05-28T14:01:42Z,@Redmi7-ti2wn,"Dengan segala hasilnya aku sudah berusaha , entah seperti apa bentuknya aku sudah berusaha ,entah seperti apa jadinya aku sudah berusaha. Entahada atau tidak ada yang mengapresiasi aku akan tetap exited dengan diriku sendiri , dengan segala kotorku aku pantas dihargai meskipun penghargaan itu dari diri sendiri🌷 entah kata orang mengecewakan atau tidak aku akan tetap bersyukur dengan segala yang aku usahakan, kuatkan anak perempuan dengan segala usahanya ini ya allah",0
2024-05-28T12:15:39Z,@17Dewww,"keluarga senang, diri sendiri kecewa atau keluarga kecewa tapi diri sendiri senang?",1
2024-05-28T08:17:46Z,@susiichanell201,Dewasa ku di mulai dengan kepergian ayah🥺,0
2024-05-28T01:31:18Z,@DevBloxID,bagus,0
2024-05-27T17:47:29Z,@nuurnatasha1701,aku masih disini mencintaimu walaupunkamu sedang meraikan cinta barumu,0
2024-05-26T15:35:50Z,@aldodo-ds1sf,Maa aku berantakan gaada mama,0
2024-05-25T23:19:35Z,@queenbopbop5867,"hai ma , aku sekarang lagi butuh peluk kamu aku juga butuh doa mu ma semoga aku bisa kuat ya di sini :)",0
2024-05-25T08:49:39Z,@PutryPolapa,😢😢😢,0
2024-05-25T08:13:46Z,@irahamsa,"buat apa aku hidup? jika tidak ada kebahagiaan,harus cari kebahagiaan dimana lagi aku?,capek tau ga",13
2024-09-10T08:49:38Z,@JoelPurba-q3q,"Tuhan memberikan mu bernafas,jdi harus di syukuri ,coba kamu latihan diri mu pelan pelan supaya cita cita mu tercapai",0
2024-05-25T03:57:55Z,@awawawa-hd5lk,"hai cara biar bisa berhasil buat akhiri hidup gmn ya ? aku udah coba bercode , minum obat kisaran 4/5 tp tetep masih hidup , aku cape , ma pa abngg dgr aku sekaliii ajaaa 🥺 perhatian mama jgnn k abang terusss 🥺",2
2024-05-24T14:30:21Z,@monicaliviaikashafitri752,"tanpa sadar ternyata aku memang lelah, capek",0
2024-05-24T05:36:55Z,@DepiskaIndriani,Punya rumah tapi gada tempat pulang😢,0
2024-05-24T03:49:53Z,@fikiseptianti,Istiqomah berat banget😢,2
2024-05-23T13:40:24Z,@Lynjurnall_,Kembali pulang....,0
2024-05-23T12:54:08Z,@zulhaikaldamansyar1616,"Hai kamu, iya kamu !<br>Bukan hanya kamu yang pernah merasa sendiri,merasa paling tersakiti<br>Namun ribuan orng jg pernh merasa sendiri dengn berbagai macam masalah yg berbeda, ketahuilah bhwa tdk semua orng akan merasakan apa yg kamu rasakan<br><br>Jdi sekrng hrus kuat dn menjdi obt terbaik untuk diri sendiri",31
2024-05-23T11:10:31Z,@nurfashaaqira5986,org yg tulus akan diuji,0
2024-05-22T15:58:02Z,@atikakhaliasa798,capekkkk,2
2024-05-22T12:32:47Z,@HajiSaidSaid,Mau pulang untuk curhat tapi keluarga...,3
2024-05-22T03:21:45Z,@kharismalesmana5374,Terbunuh oleh pikiran sendiri,18
2024-05-21T12:13:43Z,@ElfayaSyifa,ortu ada perannya aja yg hilang,2
2024-05-21T12:02:59Z,@sucisuci-gh2nl,Lengkap belum tentu cemara,0
2024-05-21T11:36:52Z,@SintaArisya,2 tahun lagi aku akan kembali pulang ❤,0
2024-05-21T05:56:03Z,@elvianawulan1483,sakit ini sangat nyata,0
2024-05-21T01:42:05Z,@GufranSape-ug2gn,maa.. aku berantakan,24
2024-05-20T14:55:13Z,@SimutSimut-rn5tv,"Sudah berkali kali dan kupikir aku sudah terbiasa dengan perlakuannya , tapi aku tetap menangis bila hal berantakan itu trus kembali, bukan aku tidak bisa menghadapi tetapi karna orang tua sendiri yg melakukan nya hati tidak bisa di bohongi , sekuat apa pun aku bertahan bila orang tua yg melakukan nya, air mata akan trus menghampiri sesuka hati nya",0
2024-05-20T12:21:00Z,@periirawan3271,pulanglah yanto padaku,1
2024-05-19T10:40:07Z,@apriskawidiangela5135,"abis curhat sama mama cerita di perantauan, mama bilang &quot;kamu kalo cape di sana, pulang ke rumah juga gapapa, masih ada mama sama papa.&quot;",1
2024-05-18T12:49:11Z,@amelsayang2170,*kangen.,0
2024-05-18T07:09:55Z,@tesia8724,sering ngerasa pulang kerja rumah serasa asing kemana harus pulang,0
2024-05-18T06:36:58Z,@MarthaEdel-xb6ry,&quot;Ini gimana yah mau bunuh diri ap lanjutin ini terlalu susah tuhan kemana sihh akuuu butuh&quot;,0
2024-05-17T08:53:20Z,@ardyansyah1692,&quot;Ku kira cuma lagu!ternyata kisasku.😢,0
2024-05-17T05:58:31Z,@wahyusigit,dan hari itu sudah datang<br>akhirnya aku kembali berdiri <br>sendiri tanpa mengenal <br>adanya cinta,0
2024-05-16T14:12:52Z,@QilaAlaqras,Temen:cari yang lain aja biar kamu gk gamon<br>Aku:gk bisa aku  udh nyaman sama dia kita pacaran hampir 2 thn,0
2024-05-16T05:11:05Z,@ITSNabila-e9l,Ku kira lagu ternyata kisah ku 😢😭🙃🙂hhm,0
2024-05-15T04:49:11Z,@OkitaAlvin,hal yg selama ini aku takutkan adalah perceraian dan perselingkuhan,0
2024-05-14T08:45:41Z,@adibisyraf3932,sedih sma dapat mumtaz,0
2024-05-14T04:29:29Z,@FransiskaLustiyawati,Maaa....aku berantakan,0
2024-05-13T11:48:15Z,@galuhjihan,"pengen senyum,dan keceriaan ku yang dulu",0
2024-05-12T23:42:59Z,@sweetcandy9295,"dewasa tanpa peran ayah, ternyata seberat itu?",0
2024-05-12T15:15:25Z,@sucirahmadani6102,boleh ga si bilang &quot;gara² mama aku Kya gini!&quot; ? tpi aku juga rindu dan syg mama😞,0
2024-05-12T13:33:03Z,@Zalfa12317,Ibuu ayahh jangan trus menanyakan harus memilih siapa aku capek mending kalian aja yg ikut akuu😊,0
2024-05-12T12:48:11Z,@Khansa-ct2hq,"Sempat mikir mau mati atau hidup aja , tapi klo mati nanti kasihan sama keluarga tapi klo hidup juga di buat trauma sama keluarga aku harus gimana dong?",5
2024-05-12T12:08:55Z,@eda-hc9zc,bersandar pada manusia itu menyakitkan. <br><br>hanya kepada-Nya lah pulang yang menyembuhkan,8
2024-05-12T05:33:16Z,@AuliaRizkylubis,Penghibur jugaa butuhh diii hiburr,0
2024-05-11T16:18:27Z,@AzizMaulana-sz7fb,Sesakit itu kah😊,0
2024-05-10T15:25:05Z,@lolly.nath.chenel773,Pernah merasa sendiri di dunia setelah kehilangan peran sosok orang tua? Dimana mereka ada namun sudah asik dengan keluarga masing-masing yang dimana kita merasa asing di antara mereka? Apakah aku bisa merasakan kehangatan lagi di hidupku? Atau bahkan aku akan menderita menyaksikan kebahagiaan orang lain di setiap perayaan yang tidak lagi bisa aku dapatkan? Semua ini membuat diriku menjadi karakter yang sangat buruk sehingga tidak ada orang yang mampu hidup bersamaku😢,0
2024-05-10T11:58:20Z,@QimTasya,&quot;Jadi anak broken home itu gak enak&quot;,1
2024-05-10T02:06:15Z,@MyChanel-11222,Aku tidak kecewa namun kekecewaan itu kluar dari ulahku sndiri🙂<br>Tidak ada yang bisa mengerti aku tetapi aku harus mengerti mereka🙂 knpa dunia aku seperti ini aku juga ingin seperti mereka yang bahagia setiap hari nya 🙂,9
2024-05-09T12:45:05Z,@MuhdArryan,dipaksa dewasa dengan keadaan itu ga enak.,0
2024-05-09T11:47:56Z,@Mhzzll,&quot;Sakit sama gak sakit kok sama nyusahin&quot; Kata dari satu keluarga yang membuat diri sndri jdi g mau repotin dan milih apa² pendem sndri,1
2024-05-09T01:48:08Z,@RisdaWindari,terlalu banyak luka,0
2024-05-08T03:20:50Z,@dinarpraswanto,"Persetan dengan kesedihan,semua ku terjang sendiri...",2
2024-05-07T13:10:21Z,@althafaidan6320,Kenapa jadi begini?.,0
2024-05-07T05:00:56Z,@wzyzzzzjjsss,aku cape:),1
2024-05-06T03:25:08Z,@tiaramadani2328,napa pada galaw daa santaii kaliii wkwkwk,0
2024-05-06T03:05:28Z,@MaritaSetianingrum,Maaa aku berantakan 😭,0
2024-05-04T10:31:51Z,@junaenah6987,pendengar juga butuh didengar.,10
2024-05-04T06:53:56Z,@didikbromomountain3790,"gak semua orng yang mendengear tidak ingin didengar<br>gak semua orng yang terseyum itu baik baik saja<br>gak semua orng yang selalu mengiyakan itu benar<br>kalo boleh, aku ingin menjadi orng yang di menengerti juga",1
2024-05-02T18:01:01Z,@sitinefianursipa356,maaa.....takutt dewasa,2
2024-05-02T09:52:41Z,@LulaAmalia-e6d,Mahh aku berantakan...,1
2024-05-01T12:48:20Z,@NurSyakina-my3eg,"Sulit di cerita kan, cukup di jalani dan di nikmati saja prosesnya😊",0
2024-05-01T09:23:55Z,@michaelhtgalung7114,16 menit coy,0
2024-05-01T02:27:12Z,@halodwi,"ayah, mereka menyakitiku.",3
2024-04-30T07:14:30Z,@YoonaIsHere,Di buat trauma sama keluarga sendiri gak enak,1284
2024-05-09T03:53:50Z,@suriyani0691,Bener aku juga,27
2024-05-12T04:47:30Z,@elidamayantiajah9803,sama ka,17
2024-05-12T23:01:37Z,@Suneo-h8w,Kamu gak sendiri kak😊,10
2024-05-13T10:07:35Z,@PutriPutri-lf3vg,Samaa😢😢😢😢,5
2024-05-13T12:28:59Z,@rintoedi1800,sama,2
2024-04-29T17:08:44Z,@Winzy_yons,"Terlalu banyak masalah ,ntah kpn episode bahagia akan datang aku selalu menantikan itu tiba😌",0
2024-04-29T06:29:45Z,@01ooopeace,mama aku berantakan,1
2024-04-29T04:09:46Z,@bazboonlah4894,aku rindu dia 💔,0
2024-04-29T01:46:02Z,@febrykurniawan764,"Katanya rumah tempat untuk pulang, tempat untuk berkeluh-kesah faktanya rumah tempat pertama kali mental di hancurkan secara perlahan di baluti dengan kata sayang",2
2024-04-29T01:18:24Z,@indriyani3444,apa mgkin bisa yg pergi akan kembali pulang 🥺🥺 disisi lain sudah ad yang mengisi kekosongan 😔,0
2024-04-27T14:59:29Z,@nyanpasuu6747,Mau pulang tapi udh dirumah...,2
2024-04-27T11:02:07Z,@Chanel2020-e4f,lagi nya bikin Tenang❤,0
2024-04-27T05:12:01Z,@sofyanmdr4672,sudah kecewa dalam jalan pulang,0
2024-04-27T04:36:05Z,@sofyanmdr4672,dulu ada yg ku sebut rumah,0
2024-04-26T17:16:39Z,@QILA438,.....sniii looo masalah maju anj gw afk,0
2024-04-25T14:56:32Z,@adriansaputra8747,"Teruntuk teman² semua jangan sering ngeluh ,karna itu/inilah😊ayo kuatkan mental kalian , dunia yg kalian impikan dari kecil baru saja dimulai ,ingat klian waktu masih kecil ,pasti punya cita-cita yg hebatkan ,dan ..ayo gapai itu ,jgn takut/gengsi akan semua hal ,asalkan hal itu berbaul hal negatif,coba kalian liat orang tua kalian,liat...liat dia .semakin menua kan ,kalian gamau kan di waktu mereka tua ,mereka masih banting tulang untuk nafkahin kalian ..coba renungkan teman²dan bagi teman² yg udah di tinggal kan orangtuanya ,jgn gampang menyerah ya ,kamu itu kuat .buktinya kamu masi bisa melihat hari demi hari ,jgn bersedih , Alfatihah buat mereka disana ,dan intinya bikin orangtua kalian bangga ...😊",82
2024-08-17T03:28:28Z,@RaysyaFitri,Terima kasih buat supportnya kak. Kakak juga terus kuat ya 😊,0
2024-04-25T01:37:45Z,@AbduRahman-hs5bz,p,1
2024-04-24T12:59:10Z,@ThalitaRamadhania,&quot;Dwasa membuat kita sadar akan hal - hal konyol yang kita lakukan di masa kecil itu...  &quot;,0
2024-04-24T12:02:42Z,@EkaWahyunisari-ji9vh,mewakili banget,0
2024-04-23T15:08:49Z,@everywhere-pg3qi,"Ma, aku belum sempat luapkan semua ceritaku padamu. Tapi kau sudah meninggalkanku duluan",9
2024-05-02T12:11:05Z,@sandibejo9223,Semangat ya kak,1
2024-04-23T12:40:31Z,@MaharaniCempaka,Kakek dunia ku hancur sejak tidak ada dirimu.,2
2024-04-22T14:58:39Z,@MuhammadazisrezaAzisreza,P,0
2024-04-22T10:19:46Z,@adhitazaki9895,Dewasa dari umur yg muda ... Menjadi sosok kakak yg menggantikan peran orang tua ... Menjadi ibu yg harus mendidik tanpa orang tua tau rasanya spt apa ..dan disaat sosok ibu pergi untuk selamanya hidup ku semakin berantakan ...,1
2024-04-22T08:19:23Z,@NanaLutfiana-fk5ij,ternyata aku tak sekuat yang ku kira,0
2024-04-22T03:49:59Z,@Juliyanaaa,"Proses pendewasaan mengajar kan ku byakk pelajaran yg dluar perkiraan ku dulu,tidak ad di fikiran dulu akan sampai di titik ini,diri sendiri yg sangatt melelahkan",0
2024-04-22T03:01:59Z,@arfahfauziah7480,kalo ditinggal mati sama cowo yang selalu ada buat kita nyembuhin nya gimna yaaa,1
2024-04-21T13:27:51Z,@Yaya-Hinanchi..,Maa.... aku berantakan.,166
2024-05-03T14:43:40Z,@tytanzx3906,Keputusan yg sudah kamu ambil adalah takdir mu sendiri,5
2024-05-06T07:04:09Z,@Nakanomiku491,​@@tytanzx3906 Makasih bg dah ngingetin,0
2024-05-26T10:58:08Z,@sholehatulhasanah6375,Kak aku udah kehilangan ibu <br>Semenjak ibu pergi hidup aku bener2 berantakan dalam hal apapun🥹🥹🥹,1
2024-06-11T15:59:24Z,@waseke_,Kakk???samaa🥺,1
2024-08-08T11:17:44Z,@janufitriyani,​@@sholehatulhasanah6375 kakk kita sama,0
2024-04-21T06:29:30Z,@hubiepwettysyaa,"&quot; kesana kemari tanpa arah, serta ratusan makian.. &quot;",1
2024-04-21T05:18:11Z,@OppoA57-my3fy,gaada yang memeluk semuanya memukul,2
2024-04-19T18:29:01Z,@frandieochi1585,Uang,0
2024-04-19T05:13:36Z,@reebonvlog3164,Bukan takut kecewa tapi takut mengecewakan,14
2024-04-18T03:10:29Z,@RianAditia-u8w,"penampilan itu yang bikin menatap, isi kepala sama isi hati yang bikin menetap",0
2024-04-15T11:04:01Z,@NovitaCitra-em5hp,capeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1
2024-04-13T18:55:59Z,@lintangdhanuartasamas3712,"sudah 12 tahun Alm. bapak pergi ke surga, ngga tau bakal jadi apa hidup ini kalo mama juga pergi ke surga nanti, sehat sehat terus ya ma. aku sayang banget sama mama🌹",13
2024-04-18T13:19:32Z,@nabilprimazachary4304,yang kuat ya sayangggg,0
2024-04-12T11:39:05Z,@elialinda6706,"apa anak beban bagi orang tuanya??, jika YA kenapa di lahirkan dan di inginkan.",2
2024-04-12T10:13:40Z,@hafizdgiebeughafizdas-sidi2539,sehat sehat manusia kuat!!!!,3
2024-04-11T16:55:34Z,@najwaazri3361,hi..yaa kamu..hi..gimana harinya? masih sama kayak semalam?..semalam kamu dengar lagu ini juga kan?.harini masih putar lagu yang sama?.yaa ngga papa.ambil seberapa masa yang kamu mau untuk mengahapus sedihmu..kamu kan kuat..Jangan tinggal solat yaaaaa.^-^,39
2024-04-21T06:29:46Z,@hubiepwettysyaa,🥹🥹🥹,0
2024-04-10T11:33:05Z,@AnggyejeremiaSihombing-kr4km,"bingung mau pulang kemana, akhir nya mampir kesini untuk pulang",0
2024-04-10T08:23:10Z,@imanfaris6675,TERKADANG KITA PUN TIDAK SEDAR YANG KITA SUDAH DEWASA,3
2024-04-09T08:34:57Z,@ramadhini937,"ku kira menjadi dewasa mudah seperti yang ku bayangkan saat kecil, ternyata begitu panjang proses nya. Sabar wahai diri mari melangkah bersama..",55
2024-04-08T14:56:11Z,@alsportstore_,"Ayahku pergi tanpa pamit, baru tersadae bahwa waktu itu adalah interaksi terakhir kalinya beraama beliau😢",5
2024-04-08T12:50:38Z,@steflintgabreillo3698,"Terkadang kita tau kalau kita di manfaatkan, tetapi kita hanya orang baik yang senang berbuat kebaikan✨️",6
2024-04-08T01:50:36Z,@ekawahyusyahfitri,"kita adalah manusia biasa, kita semua merasakan lelah, kita juga merasakan tangis yang sama, setiap orang memiliki ujian masing-masing. jadi istirahatlah, kalau ingin nyerah ingat kita semua uda sejauh ini, inget Allah selalu, i know u can do it",4
2024-04-07T08:34:11Z,@mark-x8r9f,pengen dia balik..,0
2024-04-07T04:01:47Z,@ivanich2170,"Bergerak belum tentu berhasil, diam sudah dipastikan gagal...<br><br>Apapun yang kamu jalani saat ini syukuri karena mungkin banyak orang lain yang ingin ada di posisi mu saat ini.",1
2024-04-07T00:06:01Z,@ivnykalumata2995,🥺💐,0
2024-04-06T05:59:49Z,@zaidan_yahya11,Ternyata aku pemeran antgonisnya,3
2024-04-05T23:51:12Z,@Dewimaharani-le8wu,"Mama ak kgen mamaa,, mama pulang tanpa pamit am uwii😊😊",2
